"";"Coord. facteur 1";"Coord. facteur 2";"Coord. facteur 3";"Coord. facteur 4";"Coord. facteur 5";"Coord. facteur 6";"Corr. facteur 1";"Corr. facteur 2";"Corr. facteur 3";"Corr. facteur 4";"Corr. facteur 5";"Corr. facteur 6";"COR -facteur 1";"COR -facteur 2";"COR -facteur 3";"COR -facteur 4";"COR -facteur 5";"COR -facteur 6";"CTR -facteur 1";"CTR -facteur 2";"CTR -facteur 3";"CTR -facteur 4";"CTR -facteur 5";"CTR -facteur 6";"mass";"chi.distance";"inertie"
"adv";0,296374840936657;0,0279397149608365;1,28360713655927;-0,422179157255213;2,59190303519979;-0,327676546938465;0,100251234792751;0,00945083906491239;0,434190702632403;-0,142805582568473;0,87673258270054;-0,110839295060901;0,0278028301969792;0,000138075884023237;0,242418933090016;0,0191419215304126;0,574431654211569;0,00684950197404962;0,00453429509273052;4,02968459602329e-05;0,0850533372744754;0,00920069618436981;0,34678844104423;0,00554265477863649;0,0516210831371128;0,208406021545188;0,0022420621078869
"nom";0,333611899316383;-0,254977442035484;-0,528752312796246;-0,0387757007002258;-0,139720661943333;-0,424885201316001;0,411445887253389;-0,314465461462445;-0,652113923159003;-0,0478223427017094;-0,172318468971596;-0,52401388857688;0,288514082425599;0,0941792052050996;0,336887161451567;0,00132247927386468;0,0136709830028844;0,0943168090930109;0,044013445079027;0,02571022148479;0,110562247435992;0,000594595485081046;0,00772011139883683;0,0713913357874519;0,395459759705367;0,0728234848391084;0,00209722590315357
"pre";-0,159831661589915;-1,40576006932258;0,740207235340118;-0,603351760289724;-1,84327520965149;-2,50020148659557;-0,045094950288819;-0,396621544276734;0,208842279114446;-0,170229836606124;-0,520062189937786;-0,705407555852954;0,00457647976601326;0,197831696140814;0,0456255927482764;0,0221275179099039;0,164429905116519;0,22569288853947;0,000670927949059231;0,0519006337643116;0,014389871206526;0,00956073813864929;0,0892340531216777;0,1641724476849;0,026263358087303;0,277019584694635;0,00201544616811017
"ver";0,144173566620257;0,727766894851455;0,423216061857659;-0,743607619235388;-0,239899625012269;0,657276930134634;0,108304494909412;0,54670511250017;0,317923756008436;-0,558604808773343;-0,180214780871355;0,493752409700315;0,0273821595313768;0,389895798074331;0,109677273338671;0,247155163814692;0,0204809488880103;0,114697810865417;0,00398577497934732;0,101560793255795;0,0343451782892856;0,106030095842451;0,0110357189118724;0,0828396528485041;0,191752701805229;0,102156316957354;0,00200111453163492
"ono";2,10288198575623;-18,9237416405921;29,2184935243839;-15,6003650486563;3,51882481433494;-5,1607550672107;0,0543208578147217;-0,48883098811247;0,754761153050466;-0,402982771931952;0,0908969612698755;-0,13331068701021;0,00588010046926892;0,266094878764106;0,527675021032489;0,109801957367325;0,00444779498589254;0,00713745494113104;0,00106794968206679;0,0864838489838503;0,20617529767179;0,0587747122263688;0,00299031046887142;0,00643202146078388;0,000241502143331522;3,21540705345123;0,00249685262799829
"pro_per";5,26953943945564;5,48513698833318;6,43684472189233;20,0341906389686;-3,48483976173451;5,28561603570065;0,22660999447049;0,235881499109619;0,276808507383731;0,861545469405652;-0,149861202902161;0,227301348511586;0,0818365768836664;0,0495501123779734;0,056760230676338;0,401357474668489;0,00966857091710241;0,0165941609541777;0,00838255325242363;0,00908251155611325;0,012507688816565;0,121164280190345;0,00366603518836137;0,00843377916949098;0,000301877679164403;2,15979416991335;0,00140817208730052
"ver_sup";-1,33881826605691;3,2357392128477;0,974550490139951;0,36483687976689;-0,225837581700168;-0,295833149119374;-0,364598773121561;0,881184980109505;0,26539816647149;0,0993555900191554;-0,0615020778399819;-0,0805638867889684;0,213164629502566;0,695803261894888;0,0525020817888965;0,00537099769656942;0,00163854675726928;0,00209762329673549;0,0870082241755845;0,50823441622064;0,0461026336350264;0,00646121975884709;0,00247576532631629;0,00424825639695587;0,0485419308096359;0,339998882743394;0,00561141032267535
"nom_sup";-1,94830781460809;-2,25168053399836;2,77527801301615;-1,63076343220385;-2,50333239679516;2,52427617872532;-0,345137892506099;-0,39887961659566;0,491633610125197;-0,28888569349606;-0,443459119341426;0,447169258315507;0,246920043158633;0,184298710490182;0,232889623780169;0,0586960320017733;0,110121663357097;0,0835366155507698;0,0639411357839258;0,085404105438943;0,129741283935224;0,0447968142689072;0,10556069503034;0,107334401569036;0,0168447744973737;0,459719402041949;0,00356000712933962
"art_def";-12,9935038294869;-4,10146534187842;3,83339987622984;3,98989633363807;1,40799956451289;-4,2640938106399;-0,845031373089504;-0,266738435991472;0,249304822126609;0,259482555401848;0,0915691272287667;-0,277314964083078;0,852085926143065;0,0474434734599148;0,0344742664253588;0,0272608675836798;0,00270290262088007;0,0184946567243139;0,43831063792648;0,0436724489450634;0,0381502776234013;0,041328788769346;0,00514676684584586;0,0472044514348435;0,00259614804081386;1,65043344384631;0,00707172696735822
"adj_num";2,68132823202055;-0,883804310384333;2,7507855963767;4,33378938897761;1,66055476271059;0,510379820178929;0,438813131777165;-0,144639113065862;0,450180186065459;0,70924688426036;0,271758312619348;0,0835262779894028;0,297653942104925;0,0180713858195293;0,1456200279486;0,263835296128468;0,030839874761629;0,00217350480598154;0,0707536036537077;0,00768706995265291;0,0744666961147779;0,184834997662648;0,0271365734198887;0,00256351339841078;0,00984121234075952;0,576245562952033;0,00326786262500577
